START_ROW	2
END_ROW	100000

NUM_COLUMNS	13
1	String
2	String
3	String
4	String
5	String
6	String
7	String
8	String
9	String
10	Double
11	Double
12	Double
13	String

NOT_OPTIONAL	;

RELATION	Date+Location@has@Date;Date+Location@has@Location;Date+Location@has@Type

NODE_PROP	Date+Location%Time;Date+Location%Operator;Date+Location%FlightNum;Date+Location%Route;Date+Location%Registration;Date+Location%cn_In;Date+Location%Aboard;Date+Location%Fatalities;Date+Location%Ground;Date+Location%Summary

RELATION_PROP
