START_ROW	2
END_ROW	100000

NUM_COLUMNS	24
1	String
2	String
3	String
4	String
5	String
6	String
7	String
8	String
9	String
10	String
11	String
12	String
13	String
14	String
15	String
16	String
17	String
18	String
19	String
20	String
21	String
22	String
23	String
24	String

NOT_OPTIONAL	;

RELATION	PROJECTS@Use@SYSTEM_ID;BUSINESS_SPONSORS@Own@SYSTEM_ID;DATA_STEWARDS@Own@SYSTEM_ID;TECHNICAL_POC@Own@SYSTEM_ID;SYSTEM_ID@Has@EXTERNAL_FACING_FLAG;SYSTEM_ID@BelongsTo@ORGANIZATION;SYSTEM_ID@Is@SYSTEM_TYPE;SYSTEM_ID@Has@Assigned_SYSTEM_CRITICALITY;LOCATIONS@Have@SYSTEM_ID

NODE_PROP	SYSTEM_ID%SYSTEM_ACRONYM%SYSTEM_NAME%SYSTEM_DESCRIPTION%PRODUCT_TYPE%PARENT_SYSTEM%BUSINESS_FUNCTIONS%ACCREDITATION_BOUNDARIES%BUSINESS_PROCESSES%BUDGET_LINES%CRITICAL_TECHNOLOGIES%BUSINESS_CONTINUITY_LEVEL%RTO%RPO%FISAMA_Categorization

RELATION_PROP




